info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--513504-c0GShZhExw84
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/brad/Sandbox/taskbox/.storybook/storybook-init-framework-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/brad/Sandbox/taskbox/.storybook/preview.js-generated-config-entry.js /home/brad/Sandbox/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1209/1249 modules 40 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1209/1250 modules 41 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 1209/1251 modules 42 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1210/1251 modules 41 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1211/1251 modules 40 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1212/1251 modules 39 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1212/1252 modules 40 active /home/brad/Sandbox/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1213/1252 modules 39 active /home/brad/Sandbox/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1214/1252 modules 38 active /home/brad/Sandbox/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1215/1252 modules 37 active /home/brad/Sandbox/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1215/1253 modules 38 active /home/brad/Sandbox/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1216/1253 modules 37 active /home/brad/Sandbox/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1217/1253 modules 36 active /home/brad/Sandbox/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1217/1254 modules 37 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 1217/1255 modules 38 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1217/1256 modules 39 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1219/1256 modules 37 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1220/1256 modules 36 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1221/1256 modules 35 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1223/1256 modules 33 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1225/1258 modules 33 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1227/1258 modules 31 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1227/1259 modules 32 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1228/1259 modules 31 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1228/1260 modules 32 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1228/1261 modules 33 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1231/1263 modules 32 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1232/1263 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1233/1263 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1234/1263 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1235/1263 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1236/1263 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1238/1263 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1243/1264 modules 21 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1243/1267 modules 24 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1244/1267 modules 23 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1245/1267 modules 22 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1245/1268 modules 23 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1245/1269 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1245/1270 modules 25 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1246/1270 modules 24 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1249/1270 modules 21 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1257/1274 modules 17 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1259/1275 modules 16 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1260/1275 modules 15 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1261/1275 modules 14 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1262/1277 modules 15 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1262/1278 modules 16 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1262/1279 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1263/1279 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1263/1280 modules 17 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1263/1281 modules 18 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1263/1283 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active /home/brad/Sandbox/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1263/1287 modules 24 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1263/1288 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1263/1289 modules 26 active /home/brad/Sandbox/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1263/1290 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1263/1291 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1264/1291 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1264/1292 modules 28 active /home/brad/Sandbox/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1264/1293 modules 29 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1265/1293 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1265/1294 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1266/1294 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1266/1295 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1267/1295 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1269/1296 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1270/1298 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1270/1299 modules 29 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1270/1300 modules 30 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1271/1300 modules 29 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1274/1301 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1275/1301 modules 26 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1275/1302 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1275/1303 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1276/1304 modules 28 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 1276/1305 modules 29 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1276/1306 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1277/1306 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1278/1306 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1278/1307 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 1279/1307 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 1279/1308 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1280/1308 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1281/1308 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1282/1309 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1282/1310 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1283/1310 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1283/1311 modules 28 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1283/1312 modules 29 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1284/1312 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1284/1313 modules 29 active /home/brad/Sandbox/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1285/1313 modules 28 active /home/brad/Sandbox/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1285/1314 modules 29 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1286/1314 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1287/1314 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1288/1314 modules 26 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1289/1314 modules 25 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1290/1314 modules 24 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1291/1314 modules 23 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1293/1314 modules 21 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1294/1314 modules 20 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1294/1315 modules 21 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1295/1315 modules 20 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1296/1315 modules 19 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1298/1315 modules 17 active /home/brad/Sandbox/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1298/1316 modules 18 active /home/brad/Sandbox/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1299/1316 modules 17 active /home/brad/Sandbox/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1299/1317 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 69% building 1300/1320 modules 20 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1300/1323 modules 23 active /home/brad/Sandbox/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active /home/brad/Sandbox/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /home/brad/Sandbox/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1301/1325 modules 24 active /home/brad/Sandbox/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1302/1326 modules 24 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1303/1326 modules 23 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1303/1327 modules 24 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/button.css
<s> [webpack.Progress] 68% building 1304/1327 modules 23 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/button.css
<s> [webpack.Progress] 69% building 1305/1327 modules 22 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/button.css
<s> [webpack.Progress] 69% building 1306/1327 modules 21 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/button.css
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 1306/1329 modules 23 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 69% building 1307/1329 modules 22 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/block/Block.js
